Date tweeted,username,display_name,Tweets,Number_of_Likes,Number_retweets,Source_of_Tweet,number_of_followers,location
2022-12-31 00:21:06+00:00,PeeExcellence,Emeks,"@Maybeks All real polls place Atiku in 3rd position, this should be a concern, shouldn't it?",0,0,Twitter for Android,1276,Zion...Native-Born
2022-12-31 00:20:51+00:00,ChiugoEze3,Chiugo Eze,"@prayz_marian @ABSO_SupportOrg @Okowalition2023 @Okowalition01 @DoubleEcomedian @AtikukawaiMgLg @PDP_NEWMEDIA @Nigerpdp_NG @NigerTrump @middlebeltern @ghee_mahmoud @BroadricksYink1 If not Atiku and Okowa na who???The two most Competent candidates with the capacity to deliver Nigeria...
#TeamAtiku",1,0,Twitter for Android,47,
2022-12-31 00:20:19+00:00,Chiagozie_HN,chiagozieMAKARIOS,@jrnaib2 This is how u ALWAYS lead ur pple to perdition and never learn from ur mistakes! Ur arrogance brought Buhari! Now u r rooting for another sub-par leader in Atiku by playing the tribal card...,0,0,Twitter for Android,97,
2022-12-31 00:19:52+00:00,tickin_clocks,tHe environMANtalist,@savndaniel Evidence that if Atiku wins that would be 16 years of Northern rulership??,0,0,Twitter for Android,3809,"Port Harcourt,Nigeria"
2022-12-31 00:19:51+00:00,iwologbon,Olanrewaju jamiu,"@Charlienwa @donbazinni @AYOOijiwole @atiku U said everything is not politics while u still playing politics in ur tweet. 

Someone who retired in September is already complaining about pensions n she doesn’t know his way to Alausa to protest along with her colleagues if she had any joining her propaganda. 

Oga rest !😎",0,0,Twitter for iPhone,33,"Lagos, Nigeria"
2022-12-31 00:18:39+00:00,janettalkss,"Janet, The Baddest B",What is Atiku’s guarantee he will win sef?? https://t.co/frlZl8ok4j,0,0,Twitter for iPhone,2890,"Lagos, Nigeria"
2022-12-31 00:18:37+00:00,LabiaMinoria,LABIA MAJORA FOR PETER OBI 2023,"@MaxwellIshaku02 @PeterObi @OfficialPDPNig @atiku @Ek_Mamza1 @MikanoLeader @Gagarute Do you have a problem with the concept of Kaizen ? 

The people want a fairer party.  The people would prefer a Labour party that is fairer ………",0,0,Twitter for iPhone,3326,"Dallas, TX"
2022-12-31 00:18:09+00:00,Shodoluidris,Idris Adekunle,"💥💥💥💥💥
Many people in Atiku's presidential campaign council are professional beggars 

- Governor Wike",0,0,Twitter for Android,997,"Lagos, Nigeria"
2022-12-31 00:17:52+00:00,afolabi146,AFOLABI ADAMS🇳🇬 afolabi146@gmail.com,"@JustTayo_ The same thing he did to Jonathan,  Atiku is not a man of honor... he will never be president.",0,0,Twitter for Android,1415,"Lagos, France"
2022-12-31 00:17:31+00:00,c_chawai,Barnabas J C Chawai,Atiku fully loaded https://t.co/r0HvHyYhPa https://t.co/wErLHbQVFm,0,0,Twitter for Android,39,"Kaduna, Nigeria"
2022-12-31 00:17:11+00:00,OpeBee,OPEOLUWA AKINYEMI,"That you would think ObJ will knee to atiku shows that we are dealing with unserious pple on this app. 😂😂😂. No, obj prostrated flat on the ground for days 😂😂 https://t.co/ut9rZCoOzQ",0,0,Twitter for iPhone,1049,"Los Angeles, CA"
2022-12-31 00:17:07+00:00,PilotAfrican,West African Pilot News,"I’ll Leave Nigeria If Tinubu Or Atiku Wins Presidency, Says Charly Boy Musician and social activist, Charles https://t.co/fCP22BWQUh",0,0,Revive Social App,90,"Houston, Texas"
2022-12-31 00:16:13+00:00,NigNewspapers,Nigeria Newspapers Online,Wike exposes Atiku over secret meeting with APC governors https://t.co/fb7Yoz2O34  #Nigeria #NigeriaNews https://t.co/vvryyrb88e,0,0,NigNewspapers,4795,London - UK
2022-12-31 00:15:57+00:00,Chidinma_black,Chidinma,"@KelechiPhD First one dey pain, second one dey pain pass. @atiku u reap what you sow.",0,0,Twitter for Android,343,Nigeria
2022-12-31 00:15:24+00:00,TheSonOfGeorge,Catch22,"Funny thing is that Ndigbo have supported the North on more occasions than the North has supported Ndigbo. On several occasions mind you. From Yar'adua to Atiku. Meanwhile in 2015, Ndigbo caught strays from the North simply  because an Ijaw man who never identified as Igbo",0,0,Twitter for Android,1661,Your mind
2022-12-31 00:15:22+00:00,FmardB,terese iorlumun,"@DrOkaforEmmanu1 Aaaaah! Is it now about destroying people? Is Atiku's presidential ambition worth destroying some of your fellow party people for? And now that you are handing over your Igbo brothers for Fulani people to destroy, does it now mean you are a Fulani man's servant?",0,0,Twitter for Android,1177,
2022-12-31 00:14:03+00:00,raheem_kudus,Raheem kudus,"@SpeakingFact2 @Ayoteju21 @kehvyngrey @rudeboypsquare Even make Jesus and Muhammad come rilevus, people wey go still suffer go still dey. So vote ur man in  peace. I'm not telling u to vote tinubu or atiku.  And I will never tell anybody to vote this or that.  U get brain to decide gor ursef, so use it",0,0,Twitter for Android,80,Nigeria 
2022-12-31 00:13:32+00:00,OpeBee,OPEOLUWA AKINYEMI,But tribunal upheld the election. I am not disagreeing with you. But can you provide an alternative result to atiku. how sure are you that atiku dint do below the 2 million votes ascribed  to him ? 😀😀😀 https://t.co/oXcrMcwbpM,0,0,Twitter for iPhone,1049,"Los Angeles, CA"
2022-12-31 00:13:20+00:00,afolabi146,AFOLABI ADAMS🇳🇬 afolabi146@gmail.com,"@yormarxx @Topboychriss Bro it was real, is the reason OBJ will never forgive Atiku.",0,0,Twitter for Android,1415,"Lagos, France"
2022-12-31 00:13:19+00:00,Ekene00621679,Ekene M.Emezulu,@nannio07 @channelstv Lol!!! Because wike is not supporting Atiku. I am among those who voted for Atiku in 2019..... this time I'll be voting for Obi,0,0,Twitter for Android,8,"Lagos, Nigeria"
2022-12-31 00:12:37+00:00,Gbeinzi,Gbeinzi Ebinimi,@HAHayatu Interest to kill the country more? What is Atiku's blue print to fight corruption?,0,0,Twitter for Android,242,Yenagoa 
2022-12-31 00:11:17+00:00,talk2heedman,Olamilekan,"@akerele_s @KemPatriot @_dinomelaye @officialABAT @tundefashola @jidesanwoolu @GovWike As it is today @atiku cannot defeat me at APC candidate talk of @officialABAT, Tinubu will win 25 states convincingly",1,1,Twitter for iPhone,219,
2022-12-31 00:10:02+00:00,linhsense1,linhsense,Obasanjo begging atiku https://t.co/yhyek9VVeG,1,0,Twitter for Android,53,
2022-12-31 00:09:47+00:00,Kingsle84590861,Kingsley Nnaemeka,@ashiwajulehgzy The south it’s our turn. Another meeting was held in delta state which was chaired by @IAOkowa  and the outcome of the meeting was released to the public by same okowa but what did he do? He don’t only betrayed d south he also told his delegates 2 vote for Atiku that’s shameful,0,0,Twitter for iPhone,15,
2022-12-31 00:09:42+00:00,AngodiClement,Clement Angodi,@atiku RIP:May our statesman and nationalist rest-in-Christ.Amen &amp; Amen,0,0,Twitter Web App,126,
2022-12-31 00:09:33+00:00,odiagbejnr,Odiagbe Paul jnr,"@Topboychriss You also can't stop talking about Atiku yeah.Every day 'Lie Lie' breaking news. Get a life bro. As much as i am from the South,i think the G1 and his hookup guys aren't all about d masses,rather they all about their personal interest. Meanwhile i and my PVC wish you a Happy 2023.",0,0,Twitter for Android,152,Abuja
2022-12-31 00:08:09+00:00,MElkenami,Musa shehu elkenami,"Sai munbata wuta🔥🔥

#Atiku #BalaParisInKebbi https://t.co/bvfplXYc0B",1,0,Twitter for Android,629,
2022-12-31 00:07:41+00:00,bendunu,BENJAMIN,@renoomokri Atiku fought South South president GEJ in 2015. He would be taught a lesson in 2023 inshallah.,0,0,Twitter for Android,472,
2022-12-31 00:07:39+00:00,Dawakiii,NB_ D A W A K I,Atiku have a track record of corruption and embezzlement of public funds.,2,0,Twitter for Android,6054,"Kano, Nigeria"
2022-12-31 00:07:37+00:00,pioustrade,Pious,"If they truly want a better Nigeria, Tinubu and Atiku should step down for @PeterObi so that Nigeria can move forward. 

https://t.co/5bfJGAWrqI 

https://t.co/sYYCjtYQEY

. https://t.co/9ddwqrxwU9",2,1,Twitter Web App,164,
2022-12-31 00:07:21+00:00,Oluwarshola,Schürrle💙,"This is quite revealing 😳

So Atiku has this much power back then. Ebora of Owu really saw shege in Atiku's hand, no wonder baba had nothing good to say about him in his 'My Watch' https://t.co/qwhF5hL7Ho",0,0,Twitter for Android,2273,"Abuja, Nigeria"
2022-12-31 00:06:56+00:00,ambassador_eddy,Ambassador Eddy,"Wants are insatiable, deal with the habit of wanting what you don't even need as you enter new year for a healthy savings. Atiku Abubakar is the next president of Nigeria.",1,0,Twitter for Android,487,
2022-12-31 00:06:25+00:00,Dawakiii,NB_ D A W A K I,@senatorbash Ku fadawa atiku a kawo sabuwa.,0,0,Twitter for Android,6054,"Kano, Nigeria"
2022-12-31 00:06:20+00:00,osagie_obams,GetYourPVC 🇳🇬🇨🇭,"40 million Nigérian young and old are going to waste our votes on LP for Peter Obi. Don’t stress yourself it’s not your vote, you n your followers can save yours for @atiku. Betrayal https://t.co/GL05SGrMBR",1,0,Twitter for iPhone,387,"Novartis Pharma, Switzerland "
2022-12-31 00:06:18+00:00,bendunu,BENJAMIN,@renoomokri Atiku fought South South president GEJ in 2015. He would be taught a lesson in 2023 inshallah.,0,0,Twitter for Android,472,
2022-12-31 00:05:58+00:00,PU_Okoye,Ugochukwu Okoye,@DrOkaforEmmanu1 shalaye master.....who talked about hating the north? is the north against Ndigbo? is the G5 governors against the North or Atiku? Sentimental bullshit!!,0,0,Twitter Web App,1237,
2022-12-31 00:04:59+00:00,bendunu,BENJAMIN,@renoomokri Atiku fought South South president GEJ in 2015. He would be taught a lesson in 2023 inshallah.,0,0,Twitter for Android,472,
2022-12-31 00:04:48+00:00,OfficialDanAtim,Dan Atim,@tALLeazy_ H.E AA is very calm in the midst of all the storm. Atiku Abubakar is tolerant and comported,0,0,Twitter for iPhone,1541,Global
2022-12-31 00:04:08+00:00,prayz_marian,Marian Prayz,"@DrealAdo It most  favour Atiku  jare, cos God loves good people  nah.",0,0,Twitter for Android,312,
2022-12-31 00:03:38+00:00,Munachisom4gma1,Munachisom4@gmail.com,@renoomokri What is this one writing. Who on earth is saying that Obasanjo kneel before Atiku. Who is Atiku. Nna ehh na waoo.,1,0,Twitter for Android,10,
2022-12-31 00:03:36+00:00,AdotahInnocent,Innocent Adotah Daniel,@renoomokri And not Atiku nor The drug lord. Obidatti the best,0,0,Twitter for Android,0,
2022-12-31 00:03:23+00:00,MbaEzera2,Mba Ezera,War don start between Atiku support group and Tinubu. I just go buy popcorn 🍿. @_weyimi @FS_Yusuf_ https://t.co/Ew5kskqI3h,0,0,Twitter for Android,5,
2022-12-31 00:03:22+00:00,obinnaokorie1,Comr. Obinna O.Okorie SARDAUNAN CASGI,"On the contrary, party was supreme hence they walked out. I dare Wike and his slaves to work out of PDP same way Atiku did.. https://t.co/ovelcPGYjj",0,0,Twitter for Android,2066,"Abuja, Nigeria"
2022-12-31 00:03:02+00:00,OpeBee,OPEOLUWA AKINYEMI,@UniqueMortar_7 @scarfizal I insist it was rather a show of the strength of PDP than atiku’s popularity. Is pdp formidable ? Yes. Is atiku formidable : arguable .,0,0,Twitter for iPhone,1049,"Los Angeles, CA"
2022-12-31 00:02:19+00:00,alajijobawa,Alajijo Bawa,@ShehuSani The so called G5 will witness atiku swearing in . The four are against northerners while the other one is against the hausa Fulani.Nigeria is always one no one can divide us anymore. The can never win,0,0,Twitter for iPhone,181,
2022-12-31 00:02:12+00:00,Abasi1234fday,Abasi,"Help my little baby.She is seriously sick and very hot,she has malaria due to mosquito bites. she can't sleep,she is crying😔I don't have any money on me.I am a widow😭pls 9,500 naira will get her necessary drugs pls🙏my is account
{8177750382} Opay #Kwankwaso #Wike #Atiku #Asake https://t.co/kMMd2lUR7O",0,0,Twitter for Android,37,
2022-12-31 00:01:41+00:00,thebluebirdsays,Omo ‘Luabi,"@AfamDeluxo Then if you know the number of people that are ready to japa, including corporate organizations, if (God forbid) Tinubu or Atiku wins. Just vote Obi jeje",0,0,Twitter for iPhone,55,Nigeria
2022-12-31 00:01:38+00:00,MilordElias,Nliam Elias,"@realFFK @officialABAT @OfficialPDPNig @atiku Your late father must be ashamed of himself even in the grave for giving birth to a useless man like you
You have no single value all over Nigeria. People now joke with your name and soon skit makers will start using your name to make skits. Shame on you",0,0,Twitter for Android,1102,
2022-12-31 00:01:29+00:00,UniqueMortar_7,Bronze Mortar🇳🇬💥,"@OpeBee @scarfizal Obj major goal in 2007 was operation stop Atiku at all cost

It's not a true reflection of Atiku’s political strength in General election
Also he lacks nationwide structure due to AC limitations to SW
Better reflection of Atiku political strength was 2019 n he didn't do too bad",0,0,Twitter for Android,371,
2022-12-31 00:00:55+00:00,ShagoMuneer,Shagon_Gawuna,"@henry_o_og @SasDantata @PeterObi @atiku @officialABAT @KwankwasoRM 2015 every where in Nigeria know the extent of Buhari campaigns and his party. 1 out of 10 persons in the north don't know peter is a candidate or the party to vote for him. You cannot win with a single region, tribe, or religion. You can only win when everyone comes on board",0,0,Twitter for Android,1615,"Kano, Nigeria"
2022-12-31 00:00:06+00:00,closefeed_bot,Closefeed bot,"and Seyi Makinde of Abia, Benue, Enugu and Oyo states. But speaking to journalists in Sokoto on Friday, Tambuwal who is also the Director General of the Atiku/Okowa presidential campaign organization said the PDP is a law abiding party; and it would explore lawful avenues",0,0,closefeed bot,53,Nigeria
2022-12-31 00:00:05+00:00,closefeed_bot,Closefeed bot,"In retrospect, Wike recalled how between 2002 and 2003 former President Olusegun Obasanjo knelt down to beg his then vice, now PDP presidential candidate, Alhaji Atiku Abubakar to support his second term bid and the conditions the latter gave to him.",0,0,closefeed bot,53,Nigeria
2022-12-31 00:00:05+00:00,closefeed_bot,Closefeed bot,Wike exposes Atiku over secret meeting with APC governors,0,0,closefeed bot,53,Nigeria
2022-12-30 23:59:13+00:00,Gagarute,Blue Sea,@channelstv But the mob without head are saying Atiku asked Obasanjo to remove Anenih name from PCC list in 2003.,0,0,Twitter for Android,487,
2022-12-30 23:58:54+00:00,applephilia,Oduna Arisi Austine,"Even among thieves there is such a thing as honour , why wouldn't Atiku tow the path of honour by either stepping down or asking Ayu to step down , abi the man no get integrity?",1,0,Twitter for Android,4128,Port Harcourt Nigeria
2022-12-30 23:58:52+00:00,WilliDaGreat01,Savage god,@mister_YB @Eniklin @channelstv I wonder how OBI distraction is now ur business. U better drink water and mind your losing PDP of a presidential part ur DUBAI president name ATIKU.,0,0,Twitter for Android,19,Brazil
2022-12-30 23:58:31+00:00,EhichioyaEzomon,Ehichioya Ezomon,"@StFreakingKezy @MoPLolly No bi small tin! Wike has literally opened an old wound in OBJ. That's why OBJ will never forgive Atiku. I Bet you, if the 2023 presidential contest were between Atiku and Tinubu, who OBJ also hates, he (OBJ) could endorse Tinubu if he's unable to stay out of the fray. Hahaha!",0,0,Twitter for Android,132,Igando Nigeria
2022-12-30 23:58:19+00:00,DClife_1,Dream Chaser,"@_dinomelaye @atiku is the most decisive politician in Nigeria he always play God in any election season since he was a vice president, he will never smell that seat maybe next life. @_dinomelaye go and mark today date I will remind you on 26th of February after election",1,0,Twitter for iPhone,1183,"Andalusia, Spain"
2022-12-30 23:58:18+00:00,obinnaokorie1,Comr. Obinna O.Okorie SARDAUNAN CASGI,@AustinNwabufo @atiku I will not repeat this warning again. I guess you know how we do it here.,0,0,Twitter for Android,2066,"Abuja, Nigeria"
